account_id,order_date,transaction_amount
BR_14517343000132,2022-08-15,398.1
BR_14517343000132,2022-08-15,426.0
BR_14517343000132,2022-08-15,220.48
BR_14517343000132,2022-08-15,1697.6
BR_14517343000132,2022-08-15,340.32
BR_14517343000132,2022-08-15,220.8
BR_14517343000132,2022-08-15,281.7
BR_14517343000132,2022-08-15,282.8
BR_14517343000132,2022-08-15,147.6
BR_14517343000132,2022-08-15,275.4
BR_14517343000132,2022-08-15,1652.5
BR_14517343000132,2022-08-15,164.1
BR_14517343000132,2022-08-15,42.96
BR_14517343000132,2022-08-15,105.42
BR_14517343000132,2022-08-15,358.4
BR_14517343000132,2022-08-15,124.62
BR_14517343000132,2022-08-15,294.9
BR_14517343000132,2022-08-15,279.3
BR_14517343000132,2022-08-15,426.4
BR_14517343000132,2022-08-15,326.12
BR_14517343000132,2022-08-15,73.08
BR_14517343000132,2022-08-15,70.68
BR_14517343000132,2022-08-15,72.78
BR_14517343000132,2022-08-15,159.8
BR_14517343000132,2022-08-15,35.88
BR_14517343000132,2022-08-15,40.86
BR_14517343000132,2022-08-15,68.82
BR_14517343000132,2022-08-15,149.52
BR_14517343000132,2022-08-15,66.9
BR_14517343000132,2022-08-15,35.88
BR_14517343000132,2022-08-15,80.18
BR_14517343000132,2022-08-15,213.56
BR_14517343000132,2022-08-19,35.94
BR_14517343000132,2022-08-19,187.8
BR_14517343000132,2022-08-19,321.3
BR_14517343000132,2022-08-19,368.8
BR_14517343000132,2022-08-19,220.8
BR_14517343000132,2022-08-19,106.32
BR_14517343000132,2022-08-19,42.96
BR_14517343000132,2022-08-19,130.14
BR_14517343000132,2022-08-19,303.28
BR_14517343000132,2022-08-19,172.5
BR_14517343000132,2022-08-19,158.2
BR_14517343000132,2022-08-19,933.68
BR_14517343000132,2022-08-19,53.7
BR_14517343000132,2022-08-19,213.2
BR_14517343000132,2022-08-19,132.3
BR_14517343000132,2022-08-19,145.68
BR_14517343000132,2022-08-19,53.16
BR_14517343000132,2022-08-19,145.8
BR_14517343000132,2022-08-19,240.24
BR_14517343000132,2022-08-19,202.18
BR_14517343000132,2022-08-19,155.65
BR_14517343000132,2022-08-19,155.5
BR_14517343000132,2022-08-19,213.0
BR_14517343000132,2022-08-19,74.04
BR_14517343000132,2022-08-19,31.56
BR_14517343000132,2022-08-19,28.2
BR_14517343000132,2022-08-19,139.8
BR_14517343000132,2022-08-19,145.56
BR_14517343000132,2022-08-19,28.2
BR_14517343000132,2022-08-19,179.2
BR_14517343000132,2022-08-19,283.24
BR_14517343000132,2022-08-19,71.7
BR_14517343000132,2022-08-19,70.28
BR_14517343000132,2022-08-19,37.02
BR_14517343000132,2022-08-19,113.1
BR_14517343000132,2022-08-19,62.28
BR_14517343000132,2022-08-19,62.28
BR_14517343000132,2022-08-19,193.4
BR_14517343000132,2022-08-19,73.8
BR_14517343000132,2022-08-19,152.05
BR_14517343000132,2022-08-19,282.8
BR_14517343000132,2022-08-19,398.1
BR_14517343000132,2022-08-19,240.56
BR_14517343000132,2022-08-19,31.56
BR_14517343000132,2022-08-22,1697.6
BR_14517343000132,2022-08-22,991.5
BR_14517343000132,2022-08-23,283.24
BR_14517343000132,2022-08-23,922.0
BR_14517343000132,2022-08-23,137.28
BR_14517343000132,2022-08-23,275.4
BR_14517343000132,2022-08-23,150.96
BR_14517343000132,2022-08-23,1652.5
BR_14517343000132,2022-08-23,110.24
BR_14517343000132,2022-08-23,212.04
BR_14517343000132,2022-08-23,331.2
BR_14517343000132,2022-08-23,568.2
BR_14517343000132,2022-08-23,72.78
BR_14517343000132,2022-08-23,131.4
BR_14517343000132,2022-08-23,65.1
BR_14517343000132,2022-08-23,304.1
BR_14517343000132,2022-08-23,82.64
BR_14517343000132,2022-08-23,59.9
BR_14517343000132,2022-08-23,35.88
BR_14517343000132,2022-08-23,35.88
BR_14517343000132,2022-08-23,35.88
BR_14517343000132,2022-08-23,59.9
BR_14517343000132,2022-08-23,35.88
BR_14517343000132,2022-08-23,139.8
BR_14517343000132,2022-08-23,59.9
BR_14517343000132,2022-08-23,40.86
BR_14517343000132,2022-08-23,121.98
BR_14517343000132,2022-08-23,80.18
BR_14517343000132,2022-08-23,353.28
BR_14517343000132,2022-08-23,565.6
BR_14517343000132,2022-08-23,485.4
BR_14517343000132,2022-08-23,87.04
BR_14517343000132,2022-08-23,163.06
BR_14517343000132,2022-08-23,45.48
BR_14517343000132,2022-08-23,145.68
BR_14517343000132,2022-08-23,186.98
BR_14517343000132,2022-08-23,194.28
BR_14517343000132,2022-08-23,240.56
BR_14517343000132,2022-08-23,137.64
BR_14517343000132,2022-08-23,62.28
BR_14517343000132,2022-08-23,71.88
BR_14517343000132,2022-08-23,319.2
BR_14517343000132,2022-08-23,124.36
BR_14517343000132,2022-08-23,294.9
BR_14517343000132,2022-08-23,187.8
BR_14517343000132,2022-08-23,172.5
BR_14517343000132,2022-08-23,179.3
BR_14517343000132,2022-08-23,140.0
BR_14517343000132,2022-08-23,32.22
BR_14517343000132,2022-08-23,102.93
BR_14517343000132,2022-08-23,261.4
BR_14517343000132,2022-08-23,309.44
BR_14517343000132,2022-08-23,216.9
BR_14517343000132,2022-08-23,358.4
BR_14517343000132,2022-08-23,165.36
BR_14517343000132,2022-08-23,321.3
BR_14517343000132,2022-08-23,110.24
BR_14517343000132,2022-08-23,141.36
BR_14517343000132,2022-08-25,179.2
BR_14517343000132,2022-08-25,40.86
BR_14517343000132,2022-08-25,80.18
BR_14517343000132,2022-08-25,304.1
BR_14517343000132,2022-08-25,213.0
BR_14517343000132,2022-08-25,216.9
BR_14517343000132,2022-08-25,140.0
BR_14517343000132,2022-08-25,158.2
BR_14517343000132,2022-08-25,386.8
BR_14517343000132,2022-08-25,344.25
BR_14517343000132,2022-08-25,74.68
BR_14517343000132,2022-08-25,71.7
BR_14517343000132,2022-08-25,202.18
BR_14517343000132,2022-08-25,233.6
BR_14517343000132,2022-08-25,565.6
BR_14517343000132,2022-08-25,424.4
BR_14517343000132,2022-08-25,145.8
BR_14517343000132,2022-08-25,132.9
BR_14517343000132,2022-08-25,132.9
BR_14517343000132,2022-08-25,124.56
